18:58:SphereServer-eXperimental Version 0.56d-Nightly [WIN64] by www.spherecommunity.net.
18:58:Compiled at Nov 28 2018 (15:22:15) [build 2969 / GIT hash c04c099a84e2465f54f24035129ba2b6d11262f7]

18:58:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

18:58:
Indexing the client files...
18:58:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
18:58:Caching tiledata.mul...
22:13:World data saved   (datas/saves/sphereworld.scp).
22:13:Player data saved  (datas/saves/spherechars.scp).
22:13:Multi data saved   (datas/saves/spheremultis.scp).
22:13:Context data saved (datas/saves/spheredata.scp).
22:13:World save completed, took 0.1342 seconds.
22:18:Garbage Collection: started.
22:18:Garbage Collection: done. 18 Objects accounted for.
22:18:World data saved   (datas/saves/sphereworld.scp).
22:18:Player data saved  (datas/saves/spherechars.scp).
22:18:Multi data saved   (datas/saves/spheremultis.scp).
22:18:Context data saved (datas/saves/spheredata.scp).
22:18:World save completed, took 0.7126 seconds.
22:23:Garbage Collection: started.
22:23:Garbage Collection: done. 18 Objects accounted for.
22:23:World data saved   (datas/saves/sphereworld.scp).
22:23:Player data saved  (datas/saves/spherechars.scp).
22:23:Multi data saved   (datas/saves/spheremultis.scp).
22:23:Context data saved (datas/saves/spheredata.scp).
22:23:World save completed, took 0.1485 seconds.
22:28:Garbage Collection: started.
22:28:Garbage Collection: done. 18 Objects accounted for.
22:28:World data saved   (datas/saves/sphereworld.scp).
22:28:Player data saved  (datas/saves/spherechars.scp).
22:28:Multi data saved   (datas/saves/spheremultis.scp).
22:28:Context data saved (datas/saves/spheredata.scp).
22:28:World save completed, took 0.4128 seconds.
22:33:Garbage Collection: started.
22:33:Garbage Collection: done. 18 Objects accounted for.
22:33:World data saved   (datas/saves/sphereworld.scp).
22:33:Player data saved  (datas/saves/spherechars.scp).
22:33:Multi data saved   (datas/saves/spheremultis.scp).
22:33:Context data saved (datas/saves/spheredata.scp).
22:33:World save completed, took 0.4412 seconds.
22:38:Garbage Collection: started.
22:38:Garbage Collection: done. 18 Objects accounted for.
22:38:World data saved   (datas/saves/sphereworld.scp).
22:38:Player data saved  (datas/saves/spherechars.scp).
22:38:Multi data saved   (datas/saves/spheremultis.scp).
22:38:Context data saved (datas/saves/spheredata.scp).
22:38:World save completed, took 0.2475 seconds.
22:43:Garbage Collection: started.
22:43:Garbage Collection: done. 18 Objects accounted for.
22:43:World data saved   (datas/saves/sphereworld.scp).
22:43:Player data saved  (datas/saves/spherechars.scp).
22:43:Multi data saved   (datas/saves/spheremultis.scp).
22:43:Context data saved (datas/saves/spheredata.scp).
22:43:World save completed, took 0.6230 seconds.
22:48:Garbage Collection: started.
22:48:Garbage Collection: done. 18 Objects accounted for.
22:48:World data saved   (datas/saves/sphereworld.scp).
22:48:Player data saved  (datas/saves/spherechars.scp).
22:48:Multi data saved   (datas/saves/spheremultis.scp).
22:48:Context data saved (datas/saves/spheredata.scp).
22:48:World save completed, took 0.6506 seconds.
22:53:Garbage Collection: started.
22:53:Garbage Collection: done. 18 Objects accounted for.
22:53:World data saved   (datas/saves/sphereworld.scp).
22:53:Player data saved  (datas/saves/spherechars.scp).
22:53:Multi data saved   (datas/saves/spheremultis.scp).
22:53:Context data saved (datas/saves/spheredata.scp).
22:53:World save completed, took 0.7450 seconds.
22:58:Garbage Collection: started.
22:58:Garbage Collection: done. 18 Objects accounted for.
22:58:World data saved   (datas/saves/sphereworld.scp).
22:58:Player data saved  (datas/saves/spherechars.scp).
22:58:Multi data saved   (datas/saves/spheremultis.scp).
22:58:Context data saved (datas/saves/spheredata.scp).
22:58:World save completed, took 0.9487 seconds.
23:03:Garbage Collection: started.
23:03:Garbage Collection: done. 18 Objects accounted for.
23:03:World data saved   (datas/saves/sphereworld.scp).
23:03:Player data saved  (datas/saves/spherechars.scp).
23:03:Multi data saved   (datas/saves/spheremultis.scp).
23:03:Context data saved (datas/saves/spheredata.scp).
23:03:World save completed, took 0.1923 seconds.
23:08:Garbage Collection: started.
23:08:Garbage Collection: done. 18 Objects accounted for.
23:08:World data saved   (datas/saves/sphereworld.scp).
23:08:Player data saved  (datas/saves/spherechars.scp).
23:08:Multi data saved   (datas/saves/spheremultis.scp).
23:08:Context data saved (datas/saves/spheredata.scp).
23:08:World save completed, took 0.6019 seconds.
23:13:Garbage Collection: started.
23:13:Garbage Collection: done. 18 Objects accounted for.
23:13:World data saved   (datas/saves/sphereworld.scp).
23:13:Player data saved  (datas/saves/spherechars.scp).
23:13:Multi data saved   (datas/saves/spheremultis.scp).
23:13:Context data saved (datas/saves/spheredata.scp).
23:13:World save completed, took 0.9687 seconds.
23:18:Garbage Collection: started.
23:18:Garbage Collection: done. 18 Objects accounted for.
23:18:World data saved   (datas/saves/sphereworld.scp).
23:18:Player data saved  (datas/saves/spherechars.scp).
23:18:Multi data saved   (datas/saves/spheremultis.scp).
23:18:Context data saved (datas/saves/spheredata.scp).
23:18:World save completed, took 0.4045 seconds.
23:23:Garbage Collection: started.
23:23:Garbage Collection: done. 18 Objects accounted for.
23:23:World data saved   (datas/saves/sphereworld.scp).
23:23:Player data saved  (datas/saves/spherechars.scp).
23:23:Multi data saved   (datas/saves/spheremultis.scp).
23:23:Context data saved (datas/saves/spheredata.scp).
23:23:World save completed, took 0.9482 seconds.
23:28:Garbage Collection: started.
23:28:Garbage Collection: done. 18 Objects accounted for.
23:28:World data saved   (datas/saves/sphereworld.scp).
23:28:Player data saved  (datas/saves/spherechars.scp).
23:28:Multi data saved   (datas/saves/spheremultis.scp).
23:28:Context data saved (datas/saves/spheredata.scp).
23:28:World save completed, took 0.1854 seconds.
23:33:Garbage Collection: started.
23:33:Garbage Collection: done. 18 Objects accounted for.
23:33:World data saved   (datas/saves/sphereworld.scp).
23:33:Player data saved  (datas/saves/spherechars.scp).
23:33:Multi data saved   (datas/saves/spheremultis.scp).
23:33:Context data saved (datas/saves/spheredata.scp).
23:33:World save completed, took 0.3231 seconds.
23:38:Garbage Collection: started.
23:38:Garbage Collection: done. 18 Objects accounted for.
23:38:World data saved   (datas/saves/sphereworld.scp).
23:38:Player data saved  (datas/saves/spherechars.scp).
23:38:Multi data saved   (datas/saves/spheremultis.scp).
23:38:Context data saved (datas/saves/spheredata.scp).
23:38:World save completed, took 0.3308 seconds.
23:43:Garbage Collection: started.
23:43:Garbage Collection: done. 18 Objects accounted for.
23:43:World data saved   (datas/saves/sphereworld.scp).
23:43:Player data saved  (datas/saves/spherechars.scp).
23:43:Multi data saved   (datas/saves/spheremultis.scp).
23:43:Context data saved (datas/saves/spheredata.scp).
23:43:World save completed, took 0.9015 seconds.
23:48:Garbage Collection: started.
23:48:Garbage Collection: done. 18 Objects accounted for.
23:48:World data saved   (datas/saves/sphereworld.scp).
23:48:Player data saved  (datas/saves/spherechars.scp).
23:48:Multi data saved   (datas/saves/spheremultis.scp).
23:48:Context data saved (datas/saves/spheredata.scp).
23:48:World save completed, took 0.8088 seconds.
23:53:Garbage Collection: started.
23:53:Garbage Collection: done. 18 Objects accounted for.
23:53:World data saved   (datas/saves/sphereworld.scp).
23:53:Player data saved  (datas/saves/spherechars.scp).
23:53:Multi data saved   (datas/saves/spheremultis.scp).
23:53:Context data saved (datas/saves/spheredata.scp).
23:53:World save completed, took 0.8330 seconds.
23:58:Garbage Collection: started.
23:58:Garbage Collection: done. 18 Objects accounted for.
23:58:World data saved   (datas/saves/sphereworld.scp).
23:58:Player data saved  (datas/saves/spherechars.scp).
23:58:Multi data saved   (datas/saves/spheremultis.scp).
23:58:Context data saved (datas/saves/spheredata.scp).
23:58:World save completed, took 0.4705 seconds.
